id,ts,actor,action,detail
98,2026-04-16T12:50:33,user,Allocazione,MECCANICO-EXT 4 -> 420-26 (SITE) | MECCANICO | W19-W22
97,2026-04-16T12:50:33,system,Allocazione creata,MECCANICO-EXT 4 -> 420-26 (SITE) | MECCANICO | W19-W22
96,2026-04-16T12:50:33,user,Allocazione,MECCANICO-EXT 3 -> 420-26 (SITE) | MECCANICO | W19-W22
95,2026-04-16T12:50:33,system,Allocazione creata,MECCANICO-EXT 3 -> 420-26 (SITE) | MECCANICO | W19-W22
94,2026-04-16T12:50:33,user,Allocazione,MECCANICO-EXT 2 -> 420-26 (SITE) | MECCANICO | W19-W22
93,2026-04-16T12:50:33,system,Allocazione creata,MECCANICO-EXT 2 -> 420-26 (SITE) | MECCANICO | W19-W22
92,2026-04-16T12:50:33,user,Allocazione,MECCANICO-EXT -> 420-26 (SITE) | MECCANICO | W19-W22
91,2026-04-16T12:50:33,system,Allocazione creata,MECCANICO-EXT -> 420-26 (SITE) | MECCANICO | W19-W22
90,2026-04-16T12:50:24,system,Svincolo per ambito,Commessa 2430 | MECCANICO | W19-W22 | ext_only=1 | del 0 upd 0 ins 0
89,2026-04-16T12:50:02,user,Allocazione,CARPENTIERE-EXT 3 -> 420-26 (SITE) | CARPENTIERE | W16-W22
88,2026-04-16T12:50:02,user,Allocazione,CARPENTIERE-EXT 4 -> 420-26 (SITE) | CARPENTIERE | W16-W22
87,2026-04-16T12:50:02,system,Allocazione creata,CARPENTIERE-EXT 4 -> 420-26 (SITE) | CARPENTIERE | W16-W22
86,2026-04-16T12:50:02,system,Allocazione creata,CARPENTIERE-EXT 3 -> 420-26 (SITE) | CARPENTIERE | W16-W22
85,2026-04-16T12:50:02,user,Allocazione,CARPENTIERE-EXT 2 -> 420-26 (SITE) | CARPENTIERE | W16-W22
84,2026-04-16T12:50:02,user,Allocazione,CARPENTIERE-EXT -> 420-26 (SITE) | CARPENTIERE | W16-W22
83,2026-04-16T12:50:02,system,Allocazione creata,CARPENTIERE-EXT 2 -> 420-26 (SITE) | CARPENTIERE | W16-W22
82,2026-04-16T12:50:02,system,Allocazione creata,CARPENTIERE-EXT -> 420-26 (SITE) | CARPENTIERE | W16-W22
81,2026-04-16T12:49:55,system,Svincolo per ambito,Commessa 2430 | CARPENTIERE | W16-W22 | ext_only=1 | del 2 upd 0 ins 0
80,2026-04-16T12:49:26,user,Allocazione,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W16
79,2026-04-16T12:49:26,system,Allocazione creata,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W16
78,2026-04-16T12:49:26,user,Allocazione,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W16
77,2026-04-16T12:49:26,system,Allocazione creata,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W16
76,2026-04-16T12:49:26,user,Allocazione,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W16
75,2026-04-16T12:49:26,user,Allocazione,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W16
74,2026-04-16T12:49:26,system,Allocazione creata,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W16
73,2026-04-16T12:49:26,system,Allocazione creata,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W16
72,2026-04-16T12:49:26,user,Allocazione,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W16
71,2026-04-16T12:49:26,system,Allocazione creata,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W16
70,2026-04-16T12:49:26,system,Svincolo per ambito,Commessa 2430 | GENERICO | W16-W16 | ext_only=1 | del 6 upd 0 ins 0
69,2026-04-16T12:49:03,user,Allocazione,GENERICO-EXT 6 -> 420-26 (SITE) | GENERICO | W16-W16
68,2026-04-16T12:49:03,system,Allocazione creata,GENERICO-EXT 6 -> 420-26 (SITE) | GENERICO | W16-W16
67,2026-04-16T12:49:03,user,Allocazione,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W16
66,2026-04-16T12:49:03,user,Allocazione,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W16
65,2026-04-16T12:49:03,system,Allocazione creata,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W16
64,2026-04-16T12:49:03,user,Allocazione,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W16
63,2026-04-16T12:49:03,user,Allocazione,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W16
62,2026-04-16T12:49:03,system,Allocazione creata,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W16
61,2026-04-16T12:49:03,system,Allocazione creata,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W16
60,2026-04-16T12:49:03,system,Allocazione creata,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W16
59,2026-04-16T12:49:03,user,Allocazione,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W16
58,2026-04-16T12:49:03,system,Allocazione creata,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W16
57,2026-04-16T12:49:03,system,Svincolo per ambito,Commessa 2430 | GENERICO | W16-W16 | ext_only=1 | del 0 upd 0 ins 0
56,2026-04-16T12:48:46,user,Allocazione,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W17-W18
55,2026-04-16T12:48:46,system,Allocazione creata,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W17-W18
54,2026-04-16T12:48:46,user,Allocazione,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W17-W18
53,2026-04-16T12:48:46,user,Allocazione,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W17-W18
52,2026-04-16T12:48:46,system,Allocazione creata,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W17-W18
51,2026-04-16T12:48:46,system,Allocazione creata,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W17-W18
50,2026-04-16T12:48:46,user,Allocazione,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W17-W18
49,2026-04-16T12:48:46,system,Allocazione creata,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W17-W18
48,2026-04-16T12:48:46,user,Allocazione,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W17-W18
47,2026-04-16T12:48:46,system,Allocazione creata,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W17-W18
46,2026-04-16T12:48:46,system,Svincolo per ambito,Commessa 2430 | GENERICO | W17-W18 | ext_only=1 | del 0 upd 0 ins 0
45,2026-04-16T12:40:26,system,Svincolo per ambito,Commessa 2430 | GENERICO | W16-W18 | ext_only=1 | del 5 upd 0 ins 0
44,2026-04-16T12:39:46,system,Allocazione creata,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W18
43,2026-04-16T12:39:46,system,Allocazione creata,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W18
42,2026-04-16T12:39:46,system,Allocazione creata,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W18
41,2026-04-16T12:39:46,system,Allocazione creata,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W18
40,2026-04-16T12:39:46,system,Allocazione creata,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W18
39,2026-04-16T12:39:46,system,Svincolo per ambito,Commessa 2430 | GENERICO | W16-W18 | ext_only=1 | del 7 upd 6 ins 0
38,2026-04-16T12:39:44,system,Allocazione creata,GENERICO-EXT 6 -> 420-26 (SITE) | GENERICO | W16-W18
37,2026-04-16T12:39:44,system,Allocazione creata,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W18
36,2026-04-16T12:39:44,system,Allocazione creata,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W18
35,2026-04-16T12:39:44,system,Allocazione creata,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W18
34,2026-04-16T12:39:44,system,Allocazione creata,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W18
33,2026-04-16T12:39:44,system,Allocazione creata,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W18
32,2026-04-16T12:31:18,system,Allocazione rimossa,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W18
31,2026-04-16T12:31:05,system,Allocazione rimossa,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W18
30,2026-04-16T12:30:51,system,Allocazione rimossa,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W18
29,2026-04-16T12:30:47,system,Allocazione rimossa,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W18
28,2026-04-16T12:30:01,user,Allocazione,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W18
27,2026-04-16T12:30:01,system,Allocazione creata,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W18
26,2026-04-16T12:30:01,user,Allocazione,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W18
25,2026-04-16T12:30:01,system,Allocazione creata,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W18
24,2026-04-16T12:30:01,user,Allocazione,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W18
23,2026-04-16T12:30:01,system,Allocazione creata,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W18
22,2026-04-16T12:30:01,user,Allocazione,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W18
21,2026-04-16T12:30:01,system,Allocazione creata,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W18
20,2026-04-16T12:30:01,user,Allocazione,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W18
19,2026-04-16T12:30:01,system,Allocazione creata,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W18
18,2026-04-16T12:29:28,user,Allocazione,GENERICO-EXT 6 -> 420-26 (SITE) | GENERICO | W16-W22
17,2026-04-16T12:29:28,user,Allocazione,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W22
16,2026-04-16T12:29:28,system,Allocazione creata,GENERICO-EXT 6 -> 420-26 (SITE) | GENERICO | W16-W22
15,2026-04-16T12:29:28,system,Allocazione creata,GENERICO-EXT 5 -> 420-26 (SITE) | GENERICO | W16-W22
14,2026-04-16T12:29:28,user,Allocazione,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W22
13,2026-04-16T12:29:28,user,Allocazione,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W22
12,2026-04-16T12:29:28,system,Allocazione creata,GENERICO-EXT 4 -> 420-26 (SITE) | GENERICO | W16-W22
11,2026-04-16T12:29:28,user,Allocazione,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W22
10,2026-04-16T12:29:28,system,Allocazione creata,GENERICO-EXT 3 -> 420-26 (SITE) | GENERICO | W16-W22
9,2026-04-16T12:29:28,system,Allocazione creata,GENERICO-EXT 2 -> 420-26 (SITE) | GENERICO | W16-W22
8,2026-04-16T12:29:28,user,Allocazione,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W22
7,2026-04-16T12:29:28,system,Allocazione creata,GENERICO-EXT -> 420-26 (SITE) | GENERICO | W16-W22
6,2026-04-16T11:45:24,system,Allocazione creata,CARPENTIERE-EXT 2 -> 420-26 (SITE) | CARPENTIERE | W16-W22
5,2026-04-16T11:45:24,system,Allocazione creata,CARPENTIERE-EXT -> 420-26 (SITE) | CARPENTIERE | W16-W22
4,2026-04-14T17:19:54,user,Svincolo,KANDE KARIM | W18-W18
3,2026-04-14T17:19:54,system,Allocazione svincolata,Risorsa 891 | W18-W18 | rimosse 1 allocazioni
2,2026-04-14T17:19:26,user,Allocazione,KANDE KARIM -> OVERALL OFFICINA | MANDRINATORE | W18-W18
1,2026-04-14T17:19:26,system,Allocazione creata,KANDE KARIM -> OVERALL OFFICINA | MANDRINATORE | W18-W18
